Gender,Index,Exercise,Body_Part,Type of exercise,Video_link
Male,5,push up,Core,Compound exercise,https://www.youtube.com/watch?v=_l3ySVKYVJ8&pp=ygUVcHVzaCB1cCBkZW1vbnN0cmF0aW9u
Male,3,push up,Core,Compound exercise,https://www.youtube.com/watch?v=_l3ySVKYVJ8&pp=ygUVcHVzaCB1cCBkZW1vbnN0cmF0aW9u
Male,4,push up,Core,Compound exercise,https://www.youtube.com/watch?v=_l3ySVKYVJ8&pp=ygUVcHVzaCB1cCBkZW1vbnN0cmF0aW9u
Male,0,push up,Arms,Compound exercise,https://www.youtube.com/watch?v=_l3ySVKYVJ8&pp=ygUVcHVzaCB1cCBkZW1vbnN0cmF0aW9u
Male,1,push up,Arms,Compound exercise,https://www.youtube.com/watch?v=_l3ySVKYVJ8&pp=ygUVcHVzaCB1cCBkZW1vbnN0cmF0aW9u
Male,2,push up,Arms,Compound exercise,https://www.youtube.com/watch?v=_l3ySVKYVJ8&pp=ygUVcHVzaCB1cCBkZW1vbnN0cmF0aW9u
Male,3,push up,Arms,Compound exercise,https://www.youtube.com/watch?v=_l3ySVKYVJ8&pp=ygUVcHVzaCB1cCBkZW1vbnN0cmF0aW9u
Male,4,push up,Arms,Compound exercise,https://www.youtube.com/watch?v=_l3ySVKYVJ8&pp=ygUVcHVzaCB1cCBkZW1vbnN0cmF0aW9u
Male,5,push up,Arms,Compound exercise,https://www.youtube.com/watch?v=_l3ySVKYVJ8&pp=ygUVcHVzaCB1cCBkZW1vbnN0cmF0aW9u
Male,0,push up,chest,Compound exercise,https://www.youtube.com/watch?v=_l3ySVKYVJ8&pp=ygUVcHVzaCB1cCBkZW1vbnN0cmF0aW9u
Male,1,push up,chest,Compound exercise,https://www.youtube.com/watch?v=_l3ySVKYVJ8&pp=ygUVcHVzaCB1cCBkZW1vbnN0cmF0aW9u
Male,2,push up,chest,Compound exercise,https://www.youtube.com/watch?v=_l3ySVKYVJ8&pp=ygUVcHVzaCB1cCBkZW1vbnN0cmF0aW9u
Male,3,push up,chest,Compound exercise,https://www.youtube.com/watch?v=_l3ySVKYVJ8&pp=ygUVcHVzaCB1cCBkZW1vbnN0cmF0aW9u
Male,4,push up,chest,Compound exercise,https://www.youtube.com/watch?v=_l3ySVKYVJ8&pp=ygUVcHVzaCB1cCBkZW1vbnN0cmF0aW9u
Male,5,push up,chest,Compound exercise,https://www.youtube.com/watch?v=_l3ySVKYVJ8&pp=ygUVcHVzaCB1cCBkZW1vbnN0cmF0aW9u
Female,0,push up,core,Compound exercise,https://www.youtube.com/watch?v=8-myW5h97gs&pp=ygUVcHVzaCB1cCBkZW1vbnN0cmF0aW9u
Female,1,push up,core,Compound exercise,https://www.youtube.com/watch?v=8-myW5h97gs&pp=ygUVcHVzaCB1cCBkZW1vbnN0cmF0aW9u
Female,2,push up,core,Compound exercise,https://www.youtube.com/watch?v=8-myW5h97gs&pp=ygUVcHVzaCB1cCBkZW1vbnN0cmF0aW9u
Female,3,push up,core,Compound exercise,https://www.youtube.com/watch?v=8-myW5h97gs&pp=ygUVcHVzaCB1cCBkZW1vbnN0cmF0aW9u
Female,4,push up,core,Compound exercise,https://www.youtube.com/watch?v=8-myW5h97gs&pp=ygUVcHVzaCB1cCBkZW1vbnN0cmF0aW9u
Female,5,push up,core,Compound exercise,https://www.youtube.com/watch?v=8-myW5h97gs&pp=ygUVcHVzaCB1cCBkZW1vbnN0cmF0aW9u
Female,0,push up,Arms,Compound exercise,https://www.youtube.com/watch?v=8-myW5h97gs&pp=ygUVcHVzaCB1cCBkZW1vbnN0cmF0aW9u
Female,1,push up,Arms,Compound exercise,https://www.youtube.com/watch?v=8-myW5h97gs&pp=ygUVcHVzaCB1cCBkZW1vbnN0cmF0aW9u
Female,2,push up,Arms,Compound exercise,https://www.youtube.com/watch?v=8-myW5h97gs&pp=ygUVcHVzaCB1cCBkZW1vbnN0cmF0aW9u
Female,3,push up,Arms,Compound exercise,https://www.youtube.com/watch?v=8-myW5h97gs&pp=ygUVcHVzaCB1cCBkZW1vbnN0cmF0aW9u
Female,4,push up,Arms,Compound exercise,https://www.youtube.com/watch?v=8-myW5h97gs&pp=ygUVcHVzaCB1cCBkZW1vbnN0cmF0aW9u
Female,5,push up,Arms,Compound exercise,https://www.youtube.com/watch?v=8-myW5h97gs&pp=ygUVcHVzaCB1cCBkZW1vbnN0cmF0aW9u
Female,0,push up,chest,Compound exercise,https://www.youtube.com/watch?v=8-myW5h97gs&pp=ygUVcHVzaCB1cCBkZW1vbnN0cmF0aW9u
Female,1,push up,chest,Compound exercise,https://www.youtube.com/watch?v=8-myW5h97gs&pp=ygUVcHVzaCB1cCBkZW1vbnN0cmF0aW9u
Female,2,push up,chest,Compound exercise,https://www.youtube.com/watch?v=8-myW5h97gs&pp=ygUVcHVzaCB1cCBkZW1vbnN0cmF0aW9u
Female,3,push up,chest,Compound exercise,https://www.youtube.com/watch?v=8-myW5h97gs&pp=ygUVcHVzaCB1cCBkZW1vbnN0cmF0aW9u
Female,4,push up,chest,Compound exercise,https://www.youtube.com/watch?v=8-myW5h97gs&pp=ygUVcHVzaCB1cCBkZW1vbnN0cmF0aW9u
Female,5,push up,chest,Compound exercise,https://www.youtube.com/watch?v=8-myW5h97gs&pp=ygUVcHVzaCB1cCBkZW1vbnN0cmF0aW9u
Male,3,Bench press,chest,Compound exercise,https://www.youtube.com/watch?v=EsTu2NVM1EI&pp=ygUaYmVuY2ggcHJlc3MgIGRlbW9uc3RyYXRpb24%3D
Male,3,Bench press,chest,Compound exercise,https://www.youtube.com/watch?v=EsTu2NVM1EI&pp=ygUaYmVuY2ggcHJlc3MgIGRlbW9uc3RyYXRpb24%3D
Male,4,Bench press,chest,Compound exercise,https://www.youtube.com/watch?v=EsTu2NVM1EI&pp=ygUaYmVuY2ggcHJlc3MgIGRlbW9uc3RyYXRpb24%3D
Male,5,Bench press,chest,Compound exercise,https://www.youtube.com/watch?v=EsTu2NVM1EI&pp=ygUaYmVuY2ggcHJlc3MgIGRlbW9uc3RyYXRpb24%3D
Male,3,Bench press,Arms,Compound exercise,https://www.youtube.com/watch?v=EsTu2NVM1EI&pp=ygUaYmVuY2ggcHJlc3MgIGRlbW9uc3RyYXRpb24%3D
Male,3,Bench press,Arms,Compound exercise,https://www.youtube.com/watch?v=EsTu2NVM1EI&pp=ygUaYmVuY2ggcHJlc3MgIGRlbW9uc3RyYXRpb24%3D
Male,4,Bench press,Arms,Compound exercise,https://www.youtube.com/watch?v=EsTu2NVM1EI&pp=ygUaYmVuY2ggcHJlc3MgIGRlbW9uc3RyYXRpb24%3D
Male,5,Bench press,Arms,Compound exercise,https://www.youtube.com/watch?v=EsTu2NVM1EI&pp=ygUaYmVuY2ggcHJlc3MgIGRlbW9uc3RyYXRpb24%3D
Female,3,Bench press,chest,Compound exercise,https://www.youtube.com/watch?v=EPetH7lopsE&pp=ygUhYmVuY2ggcHJlc3Mgd29tZW4gICBkZW1vbnN0cmF0aW9u
Female,3,Bench press,chest,Compound exercise,https://www.youtube.com/watch?v=EPetH7lopsE&pp=ygUhYmVuY2ggcHJlc3Mgd29tZW4gICBkZW1vbnN0cmF0aW9u
Female,4,Bench press,chest,Compound exercise,https://www.youtube.com/watch?v=EPetH7lopsE&pp=ygUhYmVuY2ggcHJlc3Mgd29tZW4gICBkZW1vbnN0cmF0aW9u
Female,5,Bench press,chest,Compound exercise,https://www.youtube.com/watch?v=EPetH7lopsE&pp=ygUhYmVuY2ggcHJlc3Mgd29tZW4gICBkZW1vbnN0cmF0aW9u
Female,3,Bench press,Arms,Compound exercise,https://www.youtube.com/watch?v=EPetH7lopsE&pp=ygUhYmVuY2ggcHJlc3Mgd29tZW4gICBkZW1vbnN0cmF0aW9u
Female,3,Bench press,Arms,Compound exercise,https://www.youtube.com/watch?v=EPetH7lopsE&pp=ygUhYmVuY2ggcHJlc3Mgd29tZW4gICBkZW1vbnN0cmF0aW9u
Female,4,Bench press,Arms,Compound exercise,https://www.youtube.com/watch?v=EPetH7lopsE&pp=ygUhYmVuY2ggcHJlc3Mgd29tZW4gICBkZW1vbnN0cmF0aW9u
Female,5,Bench press,Arms,Compound exercise,https://www.youtube.com/watch?v=EPetH7lopsE&pp=ygUhYmVuY2ggcHJlc3Mgd29tZW4gICBkZW1vbnN0cmF0aW9u
Male,4,Leg Curls,Leg,Isolation exercise,https://www.youtube.com/watch?v=Orxowest56U&pp=ygUObGVnIGN1cmxzIGRlbW8%3D
Male,5,Leg Curls,Leg,Isolation exercise,https://www.youtube.com/watch?v=Orxowest56U&pp=ygUObGVnIGN1cmxzIGRlbW8%3D
Male,5,Leg Curls,Leg,Isolation exercise,https://www.youtube.com/watch?v=Orxowest56U&pp=ygUObGVnIGN1cmxzIGRlbW8%3D
Male,5,Leg Curls,Leg,Isolation exercise,https://www.youtube.com/watch?v=Orxowest56U&pp=ygUObGVnIGN1cmxzIGRlbW8%3D
Female,4,Leg Curls,Leg,Isolation exercise,https://www.youtube.com/watch?v=Y-MBx5qmTk8&pp=ygUVbGVnIGN1cmxzIGZlbWFsZSBkZW1v
Female,4,Leg Curls,Leg,Isolation exercise,https://www.youtube.com/watch?v=Y-MBx5qmTk8&pp=ygUVbGVnIGN1cmxzIGZlbWFsZSBkZW1v
Female,4,Leg Curls,Leg,Isolation exercise,https://www.youtube.com/watch?v=Y-MBx5qmTk8&pp=ygUVbGVnIGN1cmxzIGZlbWFsZSBkZW1v
Female,5,Leg Curls,Leg,Isolation exercise,https://www.youtube.com/watch?v=Y-MBx5qmTk8&pp=ygUVbGVnIGN1cmxzIGZlbWFsZSBkZW1v
Male,0,Plank,Core,Compound exercise,https://www.youtube.com/watch?v=FVQPBKw7FwI&pp=ygULcGxhbmsgIGRlbW8%3D
Male,1,Plank,Core,Compound exercise,https://www.youtube.com/watch?v=FVQPBKw7FwI&pp=ygULcGxhbmsgIGRlbW8%3D
Male,2,Plank,Core,Compound exercise,https://www.youtube.com/watch?v=FVQPBKw7FwI&pp=ygULcGxhbmsgIGRlbW8%3D
Male,3,Plank,Core,Compound exercise,https://www.youtube.com/watch?v=FVQPBKw7FwI&pp=ygULcGxhbmsgIGRlbW8%3D
Male,4,Plank,Core,Compound exercise,https://www.youtube.com/watch?v=FVQPBKw7FwI&pp=ygULcGxhbmsgIGRlbW8%3D
Male,5,Plank,Core,Compound exercise,https://www.youtube.com/watch?v=FVQPBKw7FwI&pp=ygULcGxhbmsgIGRlbW8%3D
Female,0,Plank,Core,Compound exercise,https://www.youtube.com/watch?v=tx8wfSu1C4k&pp=ygULcGxhbmsgIGRlbW8%3D
Female,1,Plank,Core,Compound exercise,https://www.youtube.com/watch?v=tx8wfSu1C4k&pp=ygULcGxhbmsgIGRlbW8%3D
Female,2,Plank,Core,Compound exercise,https://www.youtube.com/watch?v=tx8wfSu1C4k&pp=ygULcGxhbmsgIGRlbW8%3D
Female,3,Plank,Core,Compound exercise,https://www.youtube.com/watch?v=tx8wfSu1C4k&pp=ygULcGxhbmsgIGRlbW8%3D
Female,4,Plank,Core,Compound exercise,https://www.youtube.com/watch?v=tx8wfSu1C4k&pp=ygULcGxhbmsgIGRlbW8%3D
Female,5,Plank,Core,Compound exercise,https://www.youtube.com/watch?v=tx8wfSu1C4k&pp=ygULcGxhbmsgIGRlbW8%3D
Male,0,Butterfly stretch,Leg,flexibility,https://www.youtube.com/watch?v=cfJcO7gi3zw&pp=ygUWYnV0dGVyZmx5IHN0cmV0Y2ggZGVtbw%3D%3D
Male,2,Butterfly stretch,Leg,flexibility,https://www.youtube.com/watch?v=cfJcO7gi3zw&pp=ygUWYnV0dGVyZmx5IHN0cmV0Y2ggZGVtbw%3D%3D
Male,4,Butterfly stretch,Leg,flexibility,https://www.youtube.com/watch?v=cfJcO7gi3zw&pp=ygUWYnV0dGVyZmx5IHN0cmV0Y2ggZGVtbw%3D%3D
Male,3,Butterfly stretch,Leg,flexibility,https://www.youtube.com/watch?v=cfJcO7gi3zw&pp=ygUWYnV0dGVyZmx5IHN0cmV0Y2ggZGVtbw%3D%3D
Male,4,Butterfly stretch,Leg,flexibility,https://www.youtube.com/watch?v=cfJcO7gi3zw&pp=ygUWYnV0dGVyZmx5IHN0cmV0Y2ggZGVtbw%3D%3D
Male,5,Butterfly stretch,Leg,flexibility,https://www.youtube.com/watch?v=cfJcO7gi3zw&pp=ygUWYnV0dGVyZmx5IHN0cmV0Y2ggZGVtbw%3D%3D
Female,0,Butterfly stretch,Leg,flexibility,https://www.youtube.com/watch?v=4J7kbCmPScQ&pp=ygUWYnV0dGVyZmx5IHN0cmV0Y2ggZGVtbw%3D%3D
